dsmod user CN=Testuser001,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser002,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser003,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser004,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser005,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser006,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser007,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser008,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser009,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser010,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser011,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser012,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser013,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser014,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser015,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser016,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser017,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser018,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser019,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser020,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser021,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser022,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser023,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser024,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser025,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser026,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser027,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser028,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser029,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser030,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser031,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser032,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser033,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser034,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser035,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser036,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser037,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser038,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser039,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser040,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser041,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser042,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser043,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser044,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser045,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser046,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser047,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser048,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser049,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser050,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser051,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser052,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser053,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser054,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser055,OU=Zentrale,DC=EON09,DC=local  -disabled yes
